timestamp,cpu_percent
1744104085.2138824,6.3
1744104085.4187584,1.9
1744104085.6255157,0.0
1744104085.8337758,0.0
1744104086.0411618,0.0
1744104086.252684,0.0
1744104086.4616823,0.0
1744104086.6670127,1.8
1744104086.8787992,0.0
1744104087.0870059,1.3
1744104087.2918367,0.0
1744104087.507651,0.0
1744104087.7160058,0.0
1744104087.920583,0.6
1744104088.126779,1.3
1744104088.335302,0.0
1744104088.5403748,0.0
1744104088.7450945,0.0
1744104088.9657397,0.0
1744104089.1786568,0.0
1744104089.389164,0.0
1744104089.6086433,0.0
1744104089.8253694,0.0
1744104090.0337508,0.0
1744104090.2437472,0.0
1744104090.4521606,0.0
1744104090.6597748,0.0
1744104090.8653042,0.0
1744104091.0755792,0.0
1744104091.2817347,0.6
1744104091.4881551,0.0
1744104091.6923423,0.0
1744104091.8973827,0.0
1744104092.1017237,0.0
1744104092.3087935,0.0
1744104092.513802,0.0
1744104092.7189615,0.0
1744104092.924841,0.0
1744104093.138784,0.0
1744104093.349857,0.0
1744104093.5705073,0.0
1744104093.7827005,0.6
1744104093.9916024,0.0
1744104094.202232,0.0
1744104094.4074318,0.6
1744104094.6177185,0.0
1744104094.8375585,0.0
1744104095.045723,5.7
1744104095.2496817,0.0
1744104095.4537954,0.0
1744104095.6579733,0.0
1744104095.8624134,0.0
1744104096.0676486,0.0
1744104096.2737217,0.0
1744104096.4796646,0.0
1744104096.6906996,0.0
1744104096.9209318,0.0
1744104097.124934,0.6
1744104097.333982,0.0
1744104097.5399709,0.0
1744104097.7493246,0.0
1744104097.9628696,0.0
1744104098.1708052,0.0
1744104098.379531,0.0
1744104098.6085167,0.0
1744104098.8300395,0.0
1744104099.053848,0.6
1744104099.2576942,0.0
1744104099.4611151,0.0
1744104099.6665356,0.0
1744104099.879153,0.0
1744104100.105582,0.0
1744104100.322495,0.0
1744104100.5393116,0.0
1744104100.7548275,0.0
1744104100.9593627,0.0
1744104101.192836,0.0
1744104101.401582,0.0
1744104101.6083884,0.0
1744104101.818854,0.0
1744104102.0373888,0.0
1744104102.2439072,0.0
1744104102.451269,0.0
1744104102.6668792,0.0
1744104102.8802521,0.0
1744104103.0842617,0.0
1744104103.2886612,0.0
1744104103.45759,0.6
1744104103.6642032,0.0
1744104103.8805678,0.0
1744104104.0947855,0.0
1744104104.304291,0.0
1744104104.509252,0.0
1744104104.7133396,0.0
1744104104.928884,0.6
1744104105.1355743,1.3
1744104105.3435805,0.0
1744104105.5561986,0.0
1744104105.7663496,0.0
1744104105.9761376,0.0
1744104106.2028084,0.0
1744104106.4328384,0.0
1744104106.6368275,0.0
1744104106.8488474,0.0
1744104107.0533729,0.0
1744104107.2578845,0.0
1744104107.4709096,0.0
1744104107.6866896,0.0
1744104107.9187803,0.0
1744104108.1257286,0.0
1744104108.3316693,0.0
1744104108.5416791,0.0
1744104108.7488241,0.0
1744104108.9761145,0.0
1744104109.181762,0.0
1744104109.3874903,0.0
1744104109.5960813,0.0
1744104109.8028314,0.0
1744104110.0074706,0.0
1744104110.2112048,0.0
1744104110.4165106,0.0
1744104110.6213691,0.0
1744104110.8254013,0.0
1744104111.0315623,0.0
1744104111.2478454,0.0
1744104111.4557576,0.0
1744104111.6625607,0.0
1744104111.8714974,0.0
1744104112.0773714,0.0
1744104112.315359,0.0
1744104112.521412,0.0
1744104112.7362947,0.0
1744104112.9760902,0.0
1744104113.1856635,0.6
1744104113.392541,0.0
1744104113.596663,0.0
1744104113.8043728,12.5
1744104114.0072343,10.8
1744104114.2105093,6.6
1744104114.4163802,3.1
1744104114.6238756,0.0
1744104114.8323417,0.0
1744104115.0425029,6.3
1744104115.2496133,0.0
1744104115.4577918,0.0
1744104115.6619623,0.0
1744104115.8671315,0.0
1744104116.0736732,0.0
1744104116.2794182,0.0
1744104116.4863539,0.0
1744104116.693703,0.0
1744104116.9086173,0.0
1744104117.1134617,2.4
1744104117.3187637,0.0
1744104117.5236888,0.0
1744104117.728043,0.0
1744104117.9332354,0.0
1744104118.1383493,0.0
1744104118.3998778,0.0
1744104118.6055298,0.0
1744104118.8212664,0.0
1744104119.0293796,0.6
1744104119.235952,0.0
1744104119.4441829,0.0
1744104119.650591,0.0
1744104119.866197,0.0
1744104120.0709143,0.0
1744104120.279151,0.6
1744104120.485512,0.0
1744104120.6906106,0.0
1744104120.8966534,0.0
1744104121.1004245,0.0
1744104121.3057458,0.0
1744104121.5094886,0.6
1744104121.756107,0.0
1744104121.963735,0.0
1744104122.1693707,0.0
1744104122.374078,0.0
1744104122.5804203,0.0
1744104122.7864506,0.0
1744104122.9949486,0.0
1744104123.200824,0.0
1744104123.4059844,0.0
1744104123.6513603,0.0
1744104123.861147,0.0
1744104124.0676808,0.0
1744104124.272344,0.0
1744104124.4779184,0.0
1744104124.685208,0.0
1744104124.901042,0.0
1744104125.1065352,8.1
1744104125.3124874,0.0
1744104125.5300534,0.0
1744104125.7365036,0.0
1744104125.9498153,0.6
1744104126.1585221,1.2
1744104126.3707442,0.0
1744104126.5746744,0.0
1744104126.7837594,0.0
1744104127.0027082,0.0
1744104127.2122054,0.0
1744104127.419669,0.0
1744104127.626418,0.0
1744104127.8334584,0.0
1744104128.0402265,0.0
1744104128.2429776,0.0
1744104128.4466157,0.0
1744104128.6527262,0.0
1744104128.8608348,0.0
1744104129.0656292,0.0
1744104129.2751524,0.0
1744104129.484392,0.0
1744104129.6922913,0.0
1744104129.901049,0.0
1744104130.1127021,0.0
1744104130.3315609,0.0
1744104130.5596554,0.6
1744104130.7656097,0.0
1744104130.9779828,0.6
1744104131.1842794,0.0
1744104131.391459,0.0
1744104131.595395,0.0
1744104131.7995336,0.0
1744104132.0052931,0.0
1744104132.209875,0.0
1744104132.4280736,0.0
1744104132.6337101,0.0
1744104132.841524,0.0
1744104133.051819,0.0
1744104133.2905285,0.0
1744104133.4712558,1.3
1744104133.6792727,0.0
1744104133.8988183,0.0
1744104134.1059384,0.0
1744104134.3150072,0.0
1744104134.5200186,0.0
1744104134.7310543,0.0
1744104134.9407034,0.0
1744104135.1466935,4.8
1744104135.351502,0.0
1744104135.554962,0.0
1744104135.759237,0.0
1744104135.9724874,0.0
1744104136.225015,0.0
1744104136.4656832,0.0
1744104136.6759627,0.0
1744104136.8836687,0.0
1744104137.0924098,1.9
1744104137.2979136,0.0
1744104137.5322516,0.0
1744104137.7374485,0.0
1744104137.9489262,0.0
1744104138.1565747,0.0
1744104138.365909,0.0
1744104138.5736115,0.0
1744104138.7930086,0.0
1744104139.0042524,0.0
1744104139.2086835,0.0
1744104139.4137177,0.0
1744104139.618027,0.0
1744104139.8260956,0.0
1744104140.0430589,0.0
1744104140.2913785,0.0
1744104140.4962614,0.6
1744104140.7041814,0.0
1744104140.9117377,0.0
1744104141.12004,0.0
