timestamp,latency
1743911280.7668452,14.177793420835693
1743911280.9696386,7.600469802616582
1743911281.172414,9.444102585561236
1743911281.3744845,13.418651387715517
1743911281.5764518,18.207017585228865
1743911281.7786305,19.143645558687787
1743911281.9804795,15.082033211088179
1743911282.1831613,17.565651588609917
1743911282.3848302,17.76392673151269
1743911282.586702,13.848062713408158
1743911282.7886102,19.704973755740685
1743911282.9908223,17.15170092018771
1743911283.1930754,9.548982720098342
1743911283.395228,11.424717124101615
1743911283.6080124,7.629954048340078
1743911283.8144207,6.9275052985086525
1743911284.0169086,16.026065657058286
1743911284.2239795,19.378122453247975
1743911284.4258304,7.144875230792538
1743911284.6329782,8.730862316454319
1743911284.8353019,12.915516636294498
1743911285.037282,8.989068874463584
1743911285.2438536,10.651084549069111
1743911285.4458756,18.173310012187883
1743911285.6479375,14.121317743128278
1743911285.8498738,11.90178738475358
1743911286.0521407,15.316770756441246
1743911286.2544477,11.71118550235182
1743911286.4561028,10.06170250807877
1743911286.6583834,5.0795000959640815
1743911286.861387,10.538457222648443
1743911287.0631502,5.721419659461315
1743911287.2651076,12.97786219532261
1743911287.4671853,17.318859570080193
1743911287.669122,14.171813531519717
1743911287.8711333,16.163744777649335
1743911288.0731134,8.190211765118395
1743911288.2753103,11.611441204073422
1743911288.4771523,13.350823771750491
1743911288.6803281,10.445888182926357
1743911288.8885012,11.325559018299227
1743911289.0905457,17.57160444767444
1743911289.2930596,8.933960664497377
1743911289.4952245,19.253560307312036
1743911289.6967556,6.807838681796967
1743911289.8988757,14.924827626208122
1743911290.1008904,12.837787874517847
1743911290.3025706,16.150292343404363
1743911290.5042458,8.357264222339346
1743911290.70587,18.417198964521013
1743911290.9085422,18.224556991555254
1743911291.1100936,19.44488005788492
1743911291.3359883,5.331853272934959
1743911291.5388281,18.642867664217277
1743911291.7411644,5.487892692368779
1743911291.9427106,14.854757863467396
1743911292.1456652,19.661995794721786
1743911292.347647,11.784774267774502
1743911292.5500052,11.048920416857477
1743911292.751885,13.885254928900434
1743911292.9571662,8.872001490516913
1743911293.1595094,18.02406920769888
1743911293.3616338,12.332698703853803
1743911293.564336,5.455805895452553
1743911293.766482,11.572585196179816
1743911293.9698565,10.696786702688447
1743911294.1724281,10.701117634058079
1743911294.3794534,8.848441755520456
1743911294.5814717,17.76761391279156
1743911294.7838593,15.427168310713906
1743911294.986315,8.505681228656496
1743911295.1885524,5.018550196391142
1743911295.3922818,10.125117528453814
1743911295.593987,16.85045654460592
1743911295.7960622,12.173510345721084
